MainRegion,Region,Location,Latitude,Longitude,Year,ALT_Max,NDVI,EVI
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2011,100.0,2242.3,879.75
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2012,80.0,2181.55,971.25
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2013,80.0,2251.7,886.1
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2014,83.75,2131.15,825.2
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2015,90.0,2200.85,860.25
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2016,95.0,2261.75,872.45
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2017,100.0,2306.9,922.5
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2018,87.0,2295.9,917.7
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1993,55.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1994,52.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1995,61.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1996,68.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1997,50.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1998,50.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1999,59.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2000,57.0,475.5,-301.5
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2001,57.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2002,67.0,-671.0,-441.0
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2003,73.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2004,69.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2005,68.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2006,72.0,90.0,86.0
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2007,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2008,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2009,68.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2010,64.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2011,67.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2012,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2013,73.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2014,69.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2015,73.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2016,69.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2017,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2018,72.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2019,71.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2020,59.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2021,61.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2022,66.0,,
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2007,112.5,2669.9,1556.65
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2008,110.0,2927.8,1669.95
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2009,120.5,2626.15,1447.2
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2010,130.0,2775.6,1492.35
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2011,127.0,2637.55,1483.05
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2012,100.5,2766.85,1559.9
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2013,110.5,3047.8,1806.25
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2014,122.5,3259.15,1786.8
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2015,128.0,3146.25,1783.4
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2016,118.0,3363.55,1747.9
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2017,122.5,2881.5,1485.8
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2018,127.0,2818.3,1508.4
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2019,125.25,2931.1,1690.4
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2020,123.5,3168.0,1871.35
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2021,126.0,2658.0,1549.75
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2022,130.0,3030.9,1816.3
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2004,90.0,4305.2,2208.0
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2005,82.0,4071.6,2125.85
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2006,81.0,3971.4,1889.05
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2007,82.0,4169.7,2059.85
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2008,76.0,3782.45,1964.55
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2009,83.0,4097.1,2077.95
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2010,85.0,4338.9,2145.35
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2011,86.0,4066.45,2090.75
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2012,88.0,4239.8,2205.2
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2013,95.0,4037.15,2127.05
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2014,88.0,4157.15,2181.85
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2015,94.0,4184.8,2200.2
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2016,100.0,4692.15,2209.95
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2017,103.0,4052.2,2126.45
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2018,119.0,4179.55,2049.1
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2019,131.0,4435.75,2159.7
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2020,138.0,4149.7,2068.5
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2021,141.0,3982.25,2163.35
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2022,145.0,3974.9,2047.25
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1968,55.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1969,61.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1970,62.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1971,60.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1972,62.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1973,59.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1974,58.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1975,59.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1976,63.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1977,63.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1978,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1979,65.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1980,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1981,70.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1982,71.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1983,64.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1984,67.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1985,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1986,65.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1987,71.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1988,65.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1989,78.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1990,70.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1991,75.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1992,72.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1993,71.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1994,77.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1995,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1996,70.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1997,75.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1998,67.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1999,68.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2000,71.0,4157.111111111111,2309.9444444444443
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2001,72.0,4144.5,2327.6
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2002,75.0,4270.15,2425.7
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2003,74.0,4397.9,2303.55
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2004,87.0,4329.35,2417.25
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2005,85.0,3995.65,2158.05
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2006,98.0,4079.4,2043.85
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2007,89.0,4282.7,2197.05
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2008,89.0,3928.45,2175.45
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2009,88.0,4266.85,2267.3
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2010,92.0,4257.85,2161.2
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2011,87.0,4206.35,2336.35
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2012,87.0,4396.95,2459.7
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2013,105.0,4020.15,2271.65
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2014,127.0,4455.3,2456.15
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2015,168.0,4409.0,2444.95
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2016,145.0,4964.35,2619.1
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2017,185.0,4327.15,2464.45
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2018,201.0,4267.1,2308.9
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2019,193.0,4648.7,2491.75
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2020,202.0,4434.95,2358.6
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2021,202.0,4221.9,2449.35
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2022,214.0,4092.75,2294.55
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2023,226.0,4011.3,2251.7
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1970,57.0349264705882,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1971,57.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1972,57.0459558823529,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1973,57.2058823529412,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1974,57.5128676470588,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1975,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1976,64.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1977,53.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1978,63.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1979,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1980,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1981,62.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1982,61.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1983,60.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1984,71.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1985,62.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1986,56.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1987,68.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1988,62.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1989,60.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1990,55.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1991,60.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1992,56.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1993,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1994,63.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1995,46.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1996,53.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1997,59.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1998,54.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1999,70.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2000,57.0,3854.3333333333335,1945.5555555555557
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2001,61.0,3765.8,1904.75
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2002,65.0,3912.15,1936.65
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2003,49.0,4324.25,1911.35
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2004,53.0,3968.95,1948.4
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2005,67.0,3968.2,1979.6
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2006,66.0,3896.9,1863.8
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2007,65.0,4776.15,2274.55
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2008,68.0,3756.3,1976.8
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2009,60.0,4286.25,2109.55
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2010,63.0,4522.0,2246.85
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2011,62.0,4014.9,2025.2
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2012,62.0,4118.5,2108.8
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2013,65.0,4074.9,1968.3
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2014,68.0,4546.4,2194.3
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2015,74.0,4162.4,2121.1
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2016,66.0,4821.75,2236.55
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2017,74.0,4326.3,2197.6
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2018,66.0,4130.65,1983.2
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2019,61.0,4178.2,2234.6
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2020,73.0,4415.45,2070.45
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2021,72.0,4383.45,2271.75
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2022,70.0,4226.8,2179.4
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2023,62.0,4051.1,1946.35
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1996,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1997,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1998,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1999,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2000,190.0,2833.3888888888887,1589.9444444444443
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2001,200.0,2468.7,1349.6
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2002,200.0,2468.1,1295.65
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2003,200.0,2932.65,1585.9
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2004,200.0,2558.9,1319.8
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2005,200.0,3106.5,1605.45
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2006,200.0,2418.2,1321.7
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2007,200.0,2758.65,1545.5
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2008,200.0,2666.5,1462.1
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2009,240.0,2722.0,1437.85
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2010,250.0,2908.7,1604.2
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2011,200.0,3140.9,1693.45
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2012,200.0,2632.45,1432.75
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2013,200.0,2537.05,1500.45
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2014,200.0,2571.45,1420.95
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2015,200.0,2677.85,1469.95
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2016,200.0,3144.6,1793.65
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2017,200.0,2706.55,1522.05
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2018,200.0,2583.7,1523.95
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2019,200.0,2687.25,1493.45
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2020,200.0,3550.2105263157896,1963.2631578947369
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2021,200.0,2935.1,1686.15
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2009,60.0,2807.75,1349.15
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2010,61.0,3182.1,1558.2
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2011,63.0,2843.8,1403.55
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2012,0.0,3008.4,1502.25
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2013,27.3455056179775,2917.15,1426.8
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2014,60.0,2872.9,1368.45
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2015,67.0,2832.25,1336.65
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2007,100.0,2695.9,1590.35
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2008,94.0,2895.95,1694.55
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2009,108.0,2969.35,1738.25
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2010,96.0,2700.7,1573.55
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2011,90.5,2577.95,1542.65
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2012,90.5,2767.35,1689.7
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2013,114.0,2918.35,1818.0
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2014,115.5,3534.25,2118.95
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2015,101.0,2794.35,1662.55
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2016,111.5,3333.25,1882.1
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2017,97.0,3081.95,1738.35
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2018,118.0,3068.7,1759.85
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2019,107.5,3228.95,1866.9
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2020,97.0,3548.315789473684,2017.7368421052631
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2021,97.0,2775.6,1679.55
Alaska,Alaska Seward Peninsula,Kougarok,65.454,-164.6268,2022,118.5,2991.1,1737.65
Russia,Chukotka,Lorino,65.539667,-171.63023,2009,89.25,1999.45,1144.05
Russia,Chukotka,Lorino,65.539667,-171.63023,2010,85.0,2364.35,1387.05
Russia,Chukotka,Lorino,65.539667,-171.63023,2011,89.0,2339.4,1433.6
Russia,Chukotka,Lorino,65.539667,-171.63023,2012,91.0,2624.45,1672.95
Russia,Chukotka,Lorino,65.539667,-171.63023,2013,101.25,2761.25,1749.35
Russia,Chukotka,Lorino,65.539667,-171.63023,2014,100.75,2349.15,1406.7
Russia,Chukotka,Lorino,65.539667,-171.63023,2015,94.75,2606.2,1531.75
Russia,Chukotka,Lorino,65.539667,-171.63023,2016,92.25,2947.9,1789.5
Russia,Chukotka,Lorino,65.539667,-171.63023,2017,106.5,2488.2105263157896,1524.1052631578948
Russia,Chukotka,Lorino,65.539667,-171.63023,2018,110.0,2225.65,1267.6
Russia,Chukotka,Lorino,65.539667,-171.63023,2019,111.0,2533.5,1534.1
Russia,Chukotka,Lorino,65.539667,-171.63023,2020,108.0,2809.9473684210525,1858.4736842105262
Russia,Chukotka,Lorino,65.539667,-171.63023,2021,112.75,2194.85,1294.1
Russia,Chukotka,Lorino,65.539667,-171.63023,2022,106.0,2225.05,1330.65
Russia,Chukotka,Lorino,65.539667,-171.63023,2023,100.25,2050.65,1220.3
Russia,Chukotka,Lavrentia,65.6,-171.05,1999,95.75,,
Russia,Chukotka,Lavrentia,65.6,-171.05,2000,98.0,1149.888888888889,455.1666666666667
Russia,Chukotka,Lavrentia,65.6,-171.05,2001,101.0,967.578947368421,330.94736842105266
Russia,Chukotka,Lavrentia,65.6,-171.05,2002,100.5,1568.4,675.85
Russia,Chukotka,Lavrentia,65.6,-171.05,2003,96.5,1192.15,378.2
Russia,Chukotka,Lavrentia,65.6,-171.05,2004,95.625,1487.7894736842106,546.4736842105264
Russia,Chukotka,Lavrentia,65.6,-171.05,2005,91.5,1206.578947368421,349.57894736842104
Russia,Chukotka,Lavrentia,65.6,-171.05,2006,109.625,1316.65,485.55
Russia,Chukotka,Lavrentia,65.6,-171.05,2007,87.5,1250.6,422.95
Russia,Chukotka,Lavrentia,65.6,-171.05,2008,101.25,1162.15,480.4
Russia,Chukotka,Lavrentia,65.6,-171.05,2009,100.5,1101.421052631579,405.4736842105263
Russia,Chukotka,Lavrentia,65.6,-171.05,2010,97.75,1215.1,385.95
Russia,Chukotka,Lavrentia,65.6,-171.05,2011,100.0,994.35,314.25
Russia,Chukotka,Lavrentia,65.6,-171.05,2012,102.0,1497.2,665.0
Russia,Chukotka,Lavrentia,65.6,-171.05,2013,99.5,1530.0,580.4
Russia,Chukotka,Lavrentia,65.6,-171.05,2014,106.0,1331.4,501.35
Russia,Chukotka,Lavrentia,65.6,-171.05,2015,103.75,1242.6,367.55
Russia,Chukotka,Lavrentia,65.6,-171.05,2016,100.75,1559.95,660.35
Russia,Chukotka,Lavrentia,65.6,-171.05,2017,114.0,1380.421052631579,510.6842105263158
Russia,Chukotka,Lavrentia,65.6,-171.05,2018,101.75,1107.2,391.9
Russia,Chukotka,Lavrentia,65.6,-171.05,2019,112.5,1279.8,508.6
Russia,Chukotka,Lavrentia,65.6,-171.05,2020,106.75,1628.8947368421052,602.1578947368421
Russia,Chukotka,Lavrentia,65.6,-171.05,2021,102.75,1135.3684210526317,425.10526315789474
Russia,Chukotka,Lavrentia,65.6,-171.05,2022,97.25,1259.7894736842106,450.2105263157895
Russia,Chukotka,Lavrentia,65.6,-171.05,2023,96.0,1151.3,392.95
Alaska,Alaska Interior,HessCreek,65.65724,-149.08443,2008,77.0,2796.4,1195.8
Alaska,Alaska Interior,HessCreek,65.65724,-149.08443,2009,85.0,2849.7894736842104,1244.578947368421
Alaska,Alaska Interior,HessCreek,65.65724,-149.08443,2010,88.0,2908.5789473684213,1233.2105263157894
